ANIM: ca1slashl
orientationkeyY: -0.00882740039378405
orientationkeyZ: -0.0911011025309563
orientationkeyA: -0.366398990154266
 
 
object: Ox_Lreartopleg
 
time: 0.100000001490116
orientationkeyX: -0.999566316604614
orientationkeyY: -0.00110450002830476
orientationkeyZ: -0.0294282995164394
orientationkeyA: -0.343681007623672
 
 
object: Ox_Lreartopleg
 
time: 0.166666999459267
orientationkeyX: -0.997848570346832
orientationkeyY: 0.0582946017384529
orientationkeyZ: 0.0299992002546787
orientationkeyA: -0.114027999341488
 
 
object: Ox_Lreartopleg
 
time: 0.233333006501198
orientationkeyX: 0.98559308052063
orientationkeyY: 0.0663304999470711
orientationkeyZ: 0.155583992600441
orientationkeyA: -0.343441992998123
 
 
object: Ox_Lreartopleg
 
time: 0.333332985639572
orientationkeyX: 0.978079795837402
orientationkeyY: -0.0197880994528532
orientationkeyZ: -0.20728799700737
orientationkeyA: -0.118993997573853
 
 
object: Ox_Lreartopleg
 
time: 0.400000005960464
orientationkeyX: -0.996625900268555
orientationkeyY: -0.0211219992488623
orientationkeyZ: -0.0793135985732079
orientationkeyA: -0.371535986661911
 
 
object: Ox_Lreartopleg
 
time: 0.5
orientationkeyX: -0.998973786830902
orientationkeyY: 0.0261760000139475
orientationkeyZ: -0.0369617007672787
orientationkeyA: -0.739673018455505
 
 
object: Ox_Lreartopleg
 
time: 0.600000023841858
orientationkeyX: -0.916579902172089
orientationkeyY: -0.393756002187729
orientationkeyZ: 0.0695521980524063
orientationkeyA: -0.320071011781693
 
 
object: Ox_Lreartopleg
 
time: 0.633333027362823
orientationkeyX: -0.969433128833771
orientationkeyY: -0.245290994644165
orientationkeyZ: -0.00564390001818538
orientationkeyA: -0.427123993635178
 
 
object: Ox_Lreartopleg
 
time: 0.666666984558105
orientationkeyX: -0.986911118030548
orientationkeyY: -0.153603002429008
orientationkeyZ: -0.0491180010139942
orientationkeyA: -0.521466970443726
 
 
object: Ox_Lreartopleg
 
time: 0.733332991600037
orientationkeyX: -0.997515320777893
orientationkeyY: -0.0689439997076988
orientationkeyZ: 0.0144894998520613
orientationkeyA: -0.601743876934052
 
 
object: Ox_Lreartopleg
 
time: 0.766667008399963
orientationkeyX: -0.998261570930481
orientationkeyY: -0.0467979982495308
orientationkeyZ: 0.035827599465847
orientationkeyA: -0.626248002052307
 
 
object: Ox_Lreartopleg
 
time: 0.800000011920929
orientationkeyX: -0.999551117420197
orientationkeyY: -0.0299530997872353
orientationkeyZ: -0.000729400024283677
orientationkeyA: -0.661423027515411
 
 
object: Ox_Lreartopleg
 
time: 0.833333015441895
orientationkeyX: -0.999707281589508
orientationkeyY: -0.0179961994290352
orientationkeyZ: -0.0161716993898153
orientationkeyA: -0.6876540184021
 
 
object: Ox_Lreartopleg
 
time: 0.899999976158142
orientationkeyX: -0.999551117420197
orientationkeyY: -0.00131139997392893
orientationkeyZ: 0.0299302004277706
orientationkeyA: -0.706712007522583
 
 
object: Ox_Lreartopleg
 
time: 0.933332979679108
orientationkeyX: -0.999509513378143
orientationkeyY: 0.00103749998379499
orientationkeyZ: 0.0313013009727001
orientationkeyA: -0.884643018245697
 
 
object: Ox_Lreartopleg
 
time: 0.966666996479034
orientationkeyX: -0.999998986721039
orientationkeyY: 0.000303899985738099
orientationkeyZ: 0.00139029999263585
orientationkeyA: -1.15551996231079
 
 
object: Ox_Lreartopleg
 
time: 1
orientationkeyX: -0.999979615211487
orientationkeyY: 0.00150350003968924
orientationkeyZ: 0.00620940001681447
orientationkeyA: -0.989606022834778
 
 
object: Ox_Lrearmidleg
 
time: 0
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -0.0989177003502846
 
 
object: Ox_Lrearmidleg
 
time: 0.0666666999459267
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.0042599439621
 
 
object: Ox_Lrearmidleg
 
time: 0.100000001490116
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.20539999008179
 
 
object: Ox_Lrearmidleg
 
time: 0.166666999459267
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.32888996601105
 
 
object: Ox_Lrearmidleg
 
time: 0.233333006501198
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -0.41040301322937
 
 
object: Ox_Lrearmidleg
 
time: 0.333332985639572
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -0.822292983531952
 
 
object: Ox_Lrearmidleg
 
time: 0.400000005960464
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.51336002349854
 
 
object: Ox_Lrearmidleg
 
time: 0.5
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.73495995998383
 
 
object: Ox_Lrearmidleg
 
time: 0.600000023841858
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.47562003135681
 
 
object: Ox_Lrearmidleg
 
time: 0.633333027362823
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.4085099697113
 
 
object: Ox_Lrearmidleg
 
time: 0.666666984558105
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.1935498714447
 
 
object: Ox_Lrearmidleg
 
time: 0.733332991600037
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.08243000507355
 
 
object: Ox_Lrearmidleg
 
time: 0.766667008399963
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -0.942619979381561
 
 
object: Ox_Lrearmidleg
 
time: 0.800000011920929
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.02651000022888
 
 
object: Ox_Lrearmidleg
 
time: 0.833333015441895
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.08399999141693
 
 
object: Ox_Lrearmidleg
 
time: 0.899999976158142
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.12697994709015
 
 
object: Ox_Lrearmidleg
 
time: 0.933332979679108
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.54944002628326
 
 
object: Ox_Lrearmidleg
 
time: 0.966666996479034
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.62689995765686
 
 
object: Ox_Lrearmidleg
 
time: 1
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.49479997158051
 
 
object: Ox_Lrearbotleg
 
time: 0
orientationkeyX: -0.999309182167053
orientationkeyY: 0.0316329002380371
orientationkeyZ: -0.0195042993873358
orientationkeyA: -0.593326985836029
 
 
object: Ox_Lrearbotleg
 
time: 0.0666666999459267
orientationkeyX: -0.99975597858429
orientationkeyY: 0.0208615008741617
orientationkeyZ: -0.00726049998775125
orientationkeyA: -1.02836000919342
 
 
object: Ox_Lrearbotleg
 
time: 0.100000001490116
orientationkeyX: -0.999747276306152
orientationkeyY: 0.0211581997573376
orientationkeyZ: -0.00759770022705197
orientationkeyA: -1.00871002674103
 
 
object: Ox_Lrearbotleg
 
time: 0.166666999459267
orientationkeyX: -0.999749779701233
orientationkeyY: 0.0210726000368595
orientationkeyZ: -0.00750060006976128
orientationkeyA: -1.01429998874664
 
 
object: Ox_Lrearbotleg
 
time: 0.233333006501198
orientationkeyX: -0.997480988502502
orientationkeyY: 0.0544525012373924
orientationkeyZ: -0.0454591996967793
orientationkeyA: -0.307516008615494
 
 
object: Ox_Lrearbotleg
 
time: 0.333332985639572
orientationkeyX: -0.999671280384064
orientationkeyY: 0.0234971009194851
orientationkeyZ: -0.0102561004459858
orientationkeyA: -0.875135123729706
 
 
object: Ox_Lrearbotleg
 
time: 0.400000005960464
orientationkeyX: -0.999841392040253
orientationkeyY: 0.0174786001443863
orientationkeyZ: -0.00341599993407726
orientationkeyA: -1.31213009357452
 
 
object: Ox_Lrearbotleg
 
time: 0.5
orientationkeyX: -0.999836802482605
orientationkeyY: 0.0176912005990744
orientationkeyZ: -0.00365779991261661
orientationkeyA: -1.29041004180908
 
 
object: Ox_Lrearbotleg
 
time: 0.600000023841858
orientationkeyX: -0.999851405620575
orientationkeyY: 0.0169981997460127
orientationkeyZ: -0.00286910007707775
orientationkeyA: -1.36360001564026
 
 
object: Ox_Lrearbotleg
 
time: 0.633333027362823
orientationkeyX: -0.999834179878235
orientationkeyY: 0.0178084000945091
orientationkeyZ: -0.00379119999706745
orientationkeyA: -1.27869999408722
 
 
object: Ox_Lrearbotleg
 
time: 0.666666984558105
orientationkeyX: -0.9997838139534
orientationkeyY: 0.0198669005185366
orientationkeyZ: -0.00613059988245368
orientationkeyA: -1.09959983825684
 
 
object: Ox_Lrearbotleg
 
time: 0.733332991600037
orientationkeyX: -0.999824702739716
orientationkeyY: 0.0182309001684189
orientationkeyZ: -0.00427130004391074
orientationkeyA: -1.23793017864227
 
 
object: Ox_Lrearbotleg
 
time: 0.766667008399963
orientationkeyX: -0.999826490879059
orientationkeyY: 0.0181517992168665
orientationkeyZ: -0.00418110005557537
orientationkeyA: -1.24538004398346
 
 
object: Ox_Lrearbotleg
 
time: 0.800000011920929
orientationkeyX: -0.999833524227142
orientationkeyY: 0.0178407002240419
orientationkeyZ: -0.0038274999242276
orientationkeyA: -1.27548003196716
 
 
object: Ox_Lrearbotleg
 
time: 0.833333015441895
orientationkeyX: -0.99983149766922
orientationkeyY: 0.0179319009184837
orientationkeyZ: -0.00393110001459718
orientationkeyA: -1.26653003692627
 
 
object: Ox_Lrearbotleg
 
time: 0.899999976158142
orientationkeyX: -0.999803781509399
orientationkeyY: 0.019097400829196
orientationkeyZ: -0.00525540020316839
orientationkeyA: -1.16106998920441
 
 
object: Ox_Lrearbotleg
 
time: 0.933332979679108
orientationkeyX: -0.999764382839203
orientationkeyY: 0.0205700006335974
orientationkeyZ: -0.00692899990826845
orientationkeyA: -1.04835999011993
 
 
object: Ox_Lrearbotleg
 
time: 0.966666996479034
orientationkeyX: -0.999526083469391
orientationkeyY: 0.0271838996559381
orientationkeyZ: -0.0144463004544377
orientationkeyA: -0.721342980861664
 
 
object: Ox_Lrearbotleg
 
time: 1
orientationkeyX: -0.999593377113342
orientationkeyY: 0.0255706999450922
orientationkeyZ: -0.0126125998795033
orientationkeyA: -0.781807005405426
 
 
object: Ox_Lrearhoof
 
time: 0
orientationkeyX: 0.991813480854034
orientationkeyY: -0.022444199770689
orientationkeyZ: 0.125707104802132
orientationkeyA: -0.609604001045227
 
 
object: Ox_Lrearhoof
 
time: 0.0666666999459267
orientationkeyX: 0.994922518730164
orientationkeyY: -0.0405667014420033
orientationkeyZ: 0.0921057984232903
orientationkeyA: -0.414057999849319
 
 
object: Ox_Lrearhoof
 
time: 0.100000001490116
orientationkeyX: 0.993966579437256
orientationkeyY: -0.0834473967552185
orientationkeyZ: 0.0711821988224983
orientationkeyA: -0.226150006055832
 
 
object: Ox_Lrearhoof
 
time: 0.166666999459267
orientationkeyX: -0.522239029407501
orientationkeyY: -0.845335006713867
orientationkeyZ: 0.112584002315998
orientationkeyA: -0.0243008993566036
 
 
object: Ox_Lrearhoof
 
time: 0.233333006501198
orientationkeyX: -0.990475416183472
orientationkeyY: -0.0736422017216682
orientationkeyZ: -0.116341099143028
orientationkeyA: -0.387286007404327
 
 
object: Ox_Lrearhoof
 
time: 0.333332985639572
orientationkeyX: 0.999547123908997
orientationkeyY: -0.0242414996027946
orientationkeyZ: 0.0178322996944189
orientationkeyA: -1.2077499628067
 
 
object: Ox_Lrearhoof
 
time: 0.400000005960464
orientationkeyX: 0.999632477760315
orientationkeyY: -0.0230352003127337
orientationkeyZ: 0.0142930997535586
orientationkeyA: -1.56497001647949
 
 
object: Ox_Lrearhoof
 
time: 0.5
orientationkeyX: 0.996719479560852
orientationkeyY: -0.0772705003619194
orientationkeyZ: -0.0240748003125191
orientationkeyA: -0.618336975574493
 
 
object: Ox_Lrearhoof
 
time: 0.600000023841858
orientationkeyX: 0.937984704971313
orientationkeyY: 0.203338906168938
orientationkeyZ: 0.280780911445618
orientationkeyA: -0.53745299577713
 
 
object: Ox_Lrearhoof
 
time: 0.633333027362823
orientationkeyX: 0.942189514636993
orientationkeyY: 0.172926902770996
orientationkeyZ: 0.287010788917542
orientationkeyA: -0.52912300825119
 
 
object: Ox_Lrearhoof
 
time: 0.666666984558105
orientationkeyX: 0.944877922534943
orientationkeyY: 0.141454994678497
orientationkeyZ: 0.295289993286133
orientationkeyA: -0.501554012298584
 
 
object: Ox_Lrearhoof
 
time: 0.733332991600037
orientationkeyX: 0.991578102111816
orientationkeyY: 0.0737214013934135
orientationkeyZ: 0.106480002403259
orientationkeyA: -0.647841989994049
 
 
object: Ox_Lrearhoof
 
time: 0.766667008399963
orientationkeyX: 0.997637927532196
orientationkeyY: 0.0454933010041714
orientationkeyZ: 0.051468200981617
orientationkeyA: -0.706337988376617
 
 
object: Ox_Lrearhoof
 
time: 0.800000011920929
orientationkeyX: 0.997923016548157
orientationkeyY: 0.0253241993486881
orientationkeyZ: 0.0592317990958691
orientationkeyA: -0.788356006145477
 
 
object: Ox_Lrearhoof
 
time: 0.833333015441895
orientationkeyX: 0.998646080493927
orientationkeyY: 0.0053638000972569
orientationkeyZ: 0.0517420992255211
orientationkeyA: -0.847239017486572
 
 
object: Ox_Lrearhoof
 
time: 0.899999976158142
orientationkeyX: 0.999432623386383
orientationkeyY: -0.0251755006611347
orientationkeyZ: -0.0223781000822783
orientationkeyA: -0.915076017379761
 
 
object: Ox_Lrearhoof
 
time: 0.933332979679108
orientationkeyX: 0.999268412590027
orientationkeyY: -0.0212462991476059
orientationkeyZ: -0.0318001993000507
orientationkeyA: -0.804837882518768
 
 
object: Ox_Lrearhoof
 
time: 0.966666996479034
orientationkeyX: 0.999600887298584
orientationkeyY: -0.0281744003295898
orientationkeyZ: 0.00204339995980263
orientationkeyA: -0.605211019515991
 
 
object: Ox_Lrearhoof
 
time: 1
orientationkeyX: 0.999429821968079
orientationkeyY: -0.0334252007305622
orientationkeyZ: -0.00478929979726672
orientationkeyA: -0.497058987617493
 
 
object: Ox_Rreartopleg
 
time: 0
orientationkeyX: -0.997921288013458
orientationkeyY: 0.0244670007377863
orientationkeyZ: 0.0596179999411106
orientationkeyA: -0.27845698595047
 
 
object: Ox_Rreartopleg
 
time: 0.0666666999459267
orientationkeyX: 0.315127998590469
orientationkeyY: 0.294234991073608
orientationkeyZ: -0.902286112308502
orientationkeyA: -0.015268299728632
 
 
object: Ox_Rreartopleg
 
time: 0.100000001490116
orientationkeyX: 0.988004386425018
orientationkeyY: 0.000775200023781508
orientationkeyZ: -0.154424101114273
orientationkeyA: -0.179269000887871
 
 
object: Ox_Rreartopleg
 
time: 0.166666999459267
orientationkeyX: 0.998133480548859
orientationkeyY: -0.00979750044643879
orientationkeyZ: -0.0602792017161846
orientationkeyA: -0.493001997470856
 
 
object: Ox_Rreartopleg
 
time: 0.233333006501198
orientationkeyX: 0.99201911687851
orientationkeyY: 0.125742003321648
orientationkeyZ: -0.00933539960533381
orientationkeyA: -0.104038000106812
 
 
object: Ox_Rreartopleg
 
time: 0.333332985639572
orientationkeyX: -0.99832421541214
orientationkeyY: 0.0389010012149811
orientationkeyZ: -0.042842198163271
orientationkeyA: -0.226527005434036
 
 
object: Ox_Rreartopleg
 
time: 0.400000005960464
orientationkeyX: -0.999382019042969
orientationkeyY: 0.0345754995942116
orientationkeyZ: 0.00633070012554526
orientationkeyA: -0.360125988721848
 
 
object: Ox_Rreartopleg
 
time: 0.5
orientationkeyX: -0.995002925395966
orientationkeyY: 0.0467192009091377
orientationkeyZ: -0.0882415995001793
orientationkeyA: -0.460379004478455
 
 
object: Ox_Rreartopleg
 
time: 0.600000023841858
orientationkeyX: 0.844978213310242
orientationkeyY: -0.318097114562988
orientationkeyZ: 0.429914087057114
orientationkeyA: -0.297331988811493
 
 
object: Ox_Rreartopleg
 
time: 0.633333027362823
orientationkeyX: 0.681558907032013
orientationkeyY: -0.383237898349762
orientationkeyZ: 0.623382925987244
orientationkeyA: -0.200181007385254
 
 
object: Ox_Rreartopleg
 
time: 0.666666984558105
orientationkeyX: 0.103394001722336
orientationkeyY: -0.494482189416885
orientationkeyZ: 0.863016188144684
orientationkeyA: -0.133824005723
 
 
object: Ox_Rreartopleg
 
time: 0.733332991600037
orientationkeyX: -0.796558916568756
orientationkeyY: -0.233946993947029
orientationkeyZ: 0.557461023330688
orientationkeyA: -0.178645998239517
 
 
object: Ox_Rreartopleg
 
time: 0.766667008399963
orientationkeyX: -0.891383826732635
orientationkeyY: -0.160054996609688
orientationkeyZ: 0.424048900604248
orientationkeyA: -0.213945999741554
 
 
object: Ox_Rreartopleg
 
time: 0.800000011920929
orientationkeyX: -0.993613719940186
orientationkeyY: -0.0475593991577625
orientationkeyZ: 0.10232300311327
orientationkeyA: -0.38034200668335
 
 
object: Ox_Rreartopleg
 
time: 0.833333015441895
orientationkeyX: -0.999705612659454
orientationkeyY: -0.0210627000778913
orientationkeyZ: -0.0120433000847697
orientationkeyA: -0.51953399181366
 
 
object: Ox_Rreartopleg
 
time: 0.899999976158142
orientationkeyX: -0.999845921993256
orientationkeyY: 0.00548649998381734
orientationkeyZ: -0.0166792999953032
orientationkeyA: -0.6891850233078
 
 
object: Ox_Rreartopleg
 
time: 0.933332979679108
orientationkeyX: -0.98288768529892
orientationkeyY: -0.0492883995175362
orientationkeyZ: 0.177488997578621
orientationkeyA: -0.675450026988983
 
 
object: Ox_Rreartopleg
 
time: 0.966666996479034
orientationkeyX: -0.999730885028839
orientationkeyY: 0.00191860005725175
orientationkeyZ: 0.0231152009218931
orientationkeyA: -1.07537996768951
 
 
object: Ox_Rreartopleg
 
time: 1
orientationkeyX: -0.999807178974152
orientationkeyY: 0.00724609987810254
orientationkeyZ: 0.0182475000619888
orientationkeyA: -1.03781998157501
 
 
object: Ox_Rrearmidleg
 
time: 0
orientationkeyX: 0.997908174991608
orientationkeyY: -0.0331808999180794
orientationkeyZ: -0.0554810017347336
orientationkeyA: -0.740953028202057
 
 
object: Ox_Rrearmidleg
 
time: 0.0666666999459267
orientationkeyX: 0.99837738275528
orientationkeyY: -0.0317852981388569
orientationkeyZ: -0.047247301787138
orientationkeyA: -0.847172021865845
 
 
object: Ox_Rrearmidleg
 
time: 0.100000001490116
orientationkeyX: 0.998262286186218
orientationkeyY: -0.0321476012468338
orientationkeyZ: -0.0493840985000134
orientationkeyA: -0.816944003105164
 
 
object: Ox_Rrearmidleg
 
time: 0.166666999459267
orientationkeyX: 0.997469186782837
orientationkeyY: -0.0343289002776146
orientationkeyZ: -0.0622625015676022
orientationkeyA: -0.670911014080048
 
 
object: Ox_Rrearmidleg
 
time: 0.233333006501198
orientationkeyX: 0.99921441078186
orientationkeyY: -0.0284470003098249
orientationkeyZ: -0.0275925993919373
orientationkeyA: -1.2635999917984
 
 
object: Ox_Rrearmidleg
 
time: 0.333332985639572
orientationkeyX: 0.999354720115662
orientationkeyY: -0.0276528000831604
orientationkeyZ: -0.0229240991175175
orientationkeyA: -1.41944015026093
 
 
object: Ox_Rrearmidleg
 
time: 0.400000005960464
orientationkeyX: 0.999408483505249
orientationkeyY: -0.0273084994405508
orientationkeyZ: -0.0209017004817724
orientationkeyA: -1.49718999862671
 
 
object: Ox_Rrearmidleg
 
time: 0.5
orientationkeyX: 0.99923187494278
orientationkeyY: -0.028354300186038
orientationkeyZ: -0.0270473007112741
orientationkeyA: -1.2802699804306
 
 
object: Ox_Rrearmidleg
 
time: 0.600000023841858
orientationkeyX: 0.998981475830078
orientationkeyY: -0.0295528993010521
orientationkeyZ: -0.0340966992080212
orientationkeyA: -1.09072005748749
 
 
object: Ox_Rrearmidleg
 
time: 0.633333027362823
orientationkeyX: 0.998887121677399
orientationkeyY: -0.029950300231576
orientationkeyZ: -0.0364359989762306
orientationkeyA: -1.03854012489319
 
 
object: Ox_Rrearmidleg
 
time: 0.666666984558105
orientationkeyX: 0.998355984687805
orientationkeyY: -0.031853798776865
orientationkeyZ: -0.0476505011320114
orientationkeyA: -0.841303884983063
 
 
object: Ox_Rrearmidleg
 
time: 0.733332991600037
orientationkeyX: 0.998157680034637
orientationkeyY: -0.0324649997055531
orientationkeyZ: -0.0512561984360218
orientationkeyA: -0.792083084583282
 
 
object: Ox_Rrearmidleg
 
time: 0.766667008399963
orientationkeyX: 0.997288227081299
orientationkeyY: -0.0347694009542465
orientationkeyZ: -0.0648640021681786
orientationkeyA: -0.647306978702545
 
 
object: Ox_Rrearmidleg
 
time: 0.800000011920929
orientationkeyX: 0.998853027820587
orientationkeyY: -0.0300881005823612
orientationkeyZ: -0.0372481010854244
orientationkeyA: -1.02146005630493
 
 
object: Ox_Rrearmidleg
 
time: 0.833333015441895
orientationkeyX: 0.999216794967651
orientationkeyY: -0.0284343995153904
orientationkeyZ: -0.0275189001113176
orientationkeyA: -1.26583003997803
 
 
object: Ox_Rrearmidleg
 
time: 0.899999976158142
orientationkeyX: 0.999411821365356
orientationkeyY: -0.0272861998528242
orientationkeyZ: -0.0207713004201651
orientationkeyA: -1.5024299621582
 
 
object: Ox_Rrearmidleg
 
time: 0.933332979679108
orientationkeyX: 0.980306923389435
orientationkeyY: -0.0556560009717941
orientationkeyZ: -0.189474999904633
orientationkeyA: -0.23760199546814
 
 
object: Ox_Rrearmidleg
 
time: 0.966666996479034
orientationkeyX: 0.99920392036438
orientationkeyY: -0.0285014994442463
orientationkeyZ: -0.0279130004346371
orientationkeyA: -1.25397992134094
 
 
object: Ox_Rrearmidleg
 
time: 1
orientationkeyX: 0.999416589736938
orientationkeyY: -0.0272543001919985
orientationkeyZ: -0.0205832999199629
orientationkeyA: -1.51005005836487
 
 
object: Ox_Rrearbotleg
 
time: 0
orientationkeyX: -0.994729697704315
orientationkeyY: 0.0801127031445503
orientationkeyZ: 0.0639903992414474
orientationkeyA: -0.615429997444153
 
 
object: Ox_Rrearbotleg
 
time: 0.0666666999459267
orientationkeyX: -0.997507572174072
orientationkeyY: 0.0480062998831272
orientationkeyZ: 0.0517116002738476
orientationkeyA: -0.911477029323578
 
 
object: Ox_Rrearbotleg
 
time: 0.100000001490116
orientationkeyX: -0.997763276100159
orientationkeyY: 0.044115599244833
orientationkeyZ: 0.050220899283886
orientationkeyA: -0.966325998306274
 
 
object: Ox_Rrearbotleg
 
time: 0.166666999459267
orientationkeyX: -0.996151924133301
orientationkeyY: 0.065385103225708
orientationkeyZ: 0.058363500982523
orientationkeyA: -0.724419116973877
 
 
object: Ox_Rrearbotleg
 
time: 0.233333006501198
orientationkeyX: -0.998271107673645
orientationkeyY: 0.0354367010295391
orientationkeyZ: 0.0468936003744602
orientationkeyA: -1.1133199930191
 
 
object: Ox_Rrearbotleg
 
time: 0.333332985639572
orientationkeyX: -0.998429417610168
orientationkeyY: 0.0323779992759228
orientationkeyZ: 0.0457203984260559
orientationkeyA: -1.1750899553299
 
 
object: Ox_Rrearbotleg
 
time: 0.400000005960464
orientationkeyX: -0.99879378080368
orientationkeyY: 0.0243484005331993
orientationkeyZ: 0.0426385998725891
orientationkeyA: -1.36949002742767
 
 
object: Ox_Rrearbotleg
 
time: 0.5
orientationkeyX: -0.998739004135132
orientationkeyY: 0.0256689991801977
orientationkeyZ: 0.0431456007063389
orientationkeyA: -1.33387005329132
 
 
object: Ox_Rrearbotleg
 
time: 0.600000023841858
orientationkeyX: -0.99902731180191
orientationkeyY: 0.0180668998509645
orientationkeyZ: 0.0402259007096291
orientationkeyA: -1.56271004676819
 
 
object: Ox_Rrearbotleg
 
time: 0.633333027362823
orientationkeyX: -0.999035179615021
orientationkeyY: 0.0178302004933357
orientationkeyZ: 0.0401349999010563
orientationkeyA: -1.57083988189697
 
 
object: Ox_Rrearbotleg
 
time: 0.666666984558105
orientationkeyX: -0.998855412006378
orientationkeyY: 0.0228038001805544
orientationkeyZ: 0.0420452989637852
orientationkeyA: -1.41322994232178
 
 
object: Ox_Rrearbotleg
 
time: 0.733332991600037
orientationkeyX: -0.998933076858521
orientationkeyY: 0.0207486003637314
orientationkeyZ: 0.0412558987736702
orientationkeyA: -1.47511005401611
 
 
object: Ox_Rrearbotleg
 
time: 0.766667008399963
orientationkeyX: -0.998859822750092
orientationkeyY: 0.0226910002529621
orientationkeyZ: 0.04200179874897
orientationkeyA: -1.41650998592377
 
 
object: Ox_Rrearbotleg
 
time: 0.800000011920929
